2018_player_id,2018_player_name,2018_position_id,2018_team_id,2017_player_id,2017_position_id
3785,Ashley Cole,2,1230,179,2
8859,Marco Donadel,3,1616,164,3
12780,Tyrone Mears,2,6977,502,2
12875,DaMarcus Beasley,2,1897,556,2
13356,Rod Fanni,2,1616,,
14278,Liam Ridgewell,2,1581,330,2
15208,Bastian Schweinsteiger,3,1207,608,3
15310,Nick Rimando,1,1899,347,1
15337,Tim Howard,1,436,26,1
15517,Kyle Beckerman,3,1899,358,3
16854,Philippe Senderos,2,1897,652,2
17279,David Villa,4,9668,239,4
18005,Jonathan Spector,2,6900,281,2
18529,Reto Ziegler,2,1903,,
18681,Roland Lamah,3,1903,118,3
18770,Bradley Wright-Phillips,4,399,265,4
19825,Ibson Barreto da Silva,3,6977,529,3
20226,Clint Dempsey,4,3500,412,4
20491,Chris McCann,3,11091,511,3
20525,Benny Feilhaber,3,11690,429,3
20962,Zoltan Stieber,3,1326,650,4
22820,Milton Valenzuela,2,454,,
222820,Milton Valenzuela,2,454,,
27058,Francois Affolter,2,1131,645,2
27678,Scott Sutter,2,6900,592,2
28188,Haris Medunjanin,3,5513,545,3
28580,Lee Nguyen,3,928,215,3
33808,Chad Marshall,2,3500,400,2
33823,Ricardo Clark,3,454,141,3
33900,Cristian Casseres Jr.,3,399,,
446090,Cristian Casseres Jr.,3,399,,
34160,Roman Torres,2,3500,401,2
34285,Maynor Figueroa,2,1903,106,2
34361,Roy Miller,2,1581,326,2
37368,Michael Bradley,3,2077,,
37740,Michael Ciani,2,1230,666,2
37996,Ignacio Piatti,3,1616,166,3
38099,Stefan Aigner,3,436,646,3
38401,Carlos Vela,4,11690,,
39226,Marcel de Jong,2,1708,470,2
39276,Will Johnson,3,6900,285,3
39976,Jay Simpson,4,5513,318,4
40275,Giovani dos Santos,4,1230,191,4
40283,Sebastian Giovinco,4,2077,462,4
40497,Yannick Boli,4,436,,
40798,Gregory van der Wiel,2,2077,,
41004,Larrys Mabiala,2,1581,,
41210,Luis Robles,1,399,242,1
41393,Jahmir Hyka,3,1131,547,3
41487,Brad Evans,2,421,397,2
41492,Marc Burch,2,6977,28,2
41493,Kei Kamara,4,1708,218,4
41535,Yura Movsisyan,4,1899,365,4
41551,Jeff Larentowicz,3,11091,510,3
41552,Michael Parkhurst,2,11091,499,2
41556,Brad Knighton,1,928,199,1
41574,Jozy Altidore,4,2077,460,4
41599,Jordan Harvey,2,11690,473,2
41605,Jacob Peterson,4,11091,512,3
41625,Arturo Alvarez,3,1897,9,3
41626,Dax McCarty,3,1207,14,3
41627,Drew Moor,2,2077,449,2
41633,Dominic Oduro,4,1616,173,4
41647,Chris Wondolowski,4,1131,391,4
41667,Alan Gordon,4,1207,46,4
41679,Chris Seitz,1,1897,103,1
41703,Sacha Kljestan,3,6900,257,3
41705,Brad Guzan,1,11091,625,1
41921,Shkelzen Gashi,3,436,45,4
42453,Johnny Russell,3,421,,
42512,Krisztian Nemeth,3,928,660,4
42584,Laurent Ciman,2,11690,155,2
43684,Sunday Stephen,3,1899,363,3
44871,Rolf Feltscher,2,1230,,
45099,Tommy Smith,2,436,,
45120,Ilson Pereira,3,5513,,
45122,Sal Zizzo,2,11091,251,2
45269,Claude Dielna,2,928,642,2
45959,Aurelien Collin,2,399,248,2
47627,Demar Phillips,2,1899,352,2
47681,Federico Higuain,3,454,63,3
48759,Simon Dawkins,3,1131,383,3
49438,Jordon Mutch,3,1708,,
49483,Harrison Afful,2,454,51,2
49841,Victor Vazquez,3,2077,571,3
49876,Vadim Demidov,2,6977,523,2
50051,Caleb Patterson-Sewell,1,2077,,
50067,Brek Shea,2,1708,292,3
50081,Shea Salinas,2,1131,386,3
50102,Chance Myers,2,1581,327,2
50105,Roger Espinoza,3,421,428,3
50122,Sean Franklin,2,1708,81,2
50136,Tony Beltran,2,1899,349,2
50143,David Horst,2,1899,355,2
51133,Chris Tierney,2,928,204,2
51774,Gustav Svensson,3,3500,415,3
51937,Florian Jungwirth,3,1131,544,2
52629,David Ousted,1,1326,466,1
53477,Edgar Castillo,2,436,,
53526,Efrain Juarez,3,1708,,
54862,Vytautas Andriuskevicius,2,1581,332,2
54916,Jared Jeffrey,3,1326,91,3
54980,Danny Hoesen,3,1131,543,4
55209,Boniek Garcia,3,1897,140,3
55758,Ola Kamara,4,1230,74,4
55817,Diego Valeri,3,1581,338,3
55820,Sebastian Blanco,3,1581,541,3
55831,Maximiliano Moralez,3,9668,559,3
56812,Felipe Martins,3,1708,255,3
56949,Mauro Diaz,3,1903,114,3
57876,Maxime Chanot,2,9668,225,2
58634,Kelvin Leerdam,2,3500,635,2
59059,Alfredo Ortuno,4,1899,,
59848,Mike Grella,3,454,256,3
60032,Jerome Thiesson,2,6977,566,2
60132,Baggio Husidic,3,1230,185,3
60152,Chris Pontius,3,1230,314,3
60153,Rodney Wallace,3,9668,562,3
60207,Matt Besler,2,421,420,2
60210,Graham Zusi,2,421,435,3
60214,A.J. DeLaGarza,2,1897,,
60225,Quincy Amarikwa,4,1131,390,4
60235,Sam Cronin,3,6977,37,3
60238,Stefan Frei,1,3500,393,1
60244,Osvaldo Alonso,3,3500,403,3
60318,Dom Dwyer,4,6900,437,4
60490,Danny Wilson,2,436,,
60536,Dejan Jakovic,2,11690,,
60716,Gaston Sauro,2,454,57,2
60906,Lamine Sane,2,6900,,
61090,Andrew Dykstra,1,436,416,1
61770,Alejandro Bedoya,3,5513,308,3
61934,Jo Inge Berget,4,9668,,
61993,Muhamed Keita,3,399,643,3
62535,Jukka Raitala,2,1616,56,2
62839,Tosaint Ricketts,4,2077,464,4
63800,Jorgen Skjelvik,2,1230,,
63954,Rasmus Schuller,3,6977,534,3
66238,Michael de Leeuw,4,1207,20,4
66244,Samuel Armenteros,4,1581,,
66284,Anton Tinnerholm,2,9668,,
66553,Magnus Eriksson,3,1131,,
66857,Kevin Kratz,3,11091,509,3
66905,Jonathan Mensah,2,454,54,2
67704,Antonio Delamea,2,928,,
68259,Chris Mavinga,2,2077,465,2
68431,Damir Kreilach,3,1899,,
68571,Lamar Neagle,3,3500,92,3
69194,Borek Dockal,3,5513,,
72775,Stefan Marinovic,1,1708,638,1
73442,Joe Mason,4,436,,
76688,Jonathan dos Santos,3,1230,640,3
77521,Bobby Shuttleworth,1,6977,200,1
77755,Marcos Urena,4,11690,392,4
77756,David Guzman,3,1581,340,3
77952,Kevin Molino,3,6977,535,3
77992,Nicolas Lodeiro,3,3500,406,3
77994,Marcelo Silva,2,1899,,
78008,Magnus Eikrem,3,3500,,
78013,Sean Johnson,1,9668,221,1
78015,Dillon Powers,3,6900,40,3
78019,Aaron Maund,2,1708,351,2
78023,Ike Opara,2,421,424,2
82064,Nemanja Nikolic,4,1207,21,4
82516,Tony Tchani,3,1207,70,3
82518,Eric Alexander,3,1897,138,3
82519,Jose Leonardo Ribeiro da Silva,2,1897,134,2
82524,Teal Bunbury,3,928,209,3
82526,Seth Sinovic,2,421,427,2
82752,Saphir Taider,3,1616,,
82845,Steven Beitashour,2,11690,447,2
83005,Aleksandar Katai,3,1207,,
83055,Aleksandar Katai,3,1207,,
83065,Justin Morrow,2,2077,451,2
83072,Collen Warner,3,6977,536,3
83378,Chris Schuler,2,6900,353,2
83725,Felipe Gutierrez,3,421,,
83905,Juan Agudelo,4,928,217,4
84481,Albert Rusnak,3,1899,362,3
84752,Daniel Royer,3,399,261,3
84760,Marc Rzatkowksi,3,399,,
85682,Zakaria Diallo,2,1616,,
86140,Romain Alessandrini,3,1230,197,3
86155,Ilie Sanchez,3,421,434,3
86898,Johan Kappelhof,2,1207,6,2
86938,Tim Melia,1,421,417,1
87984,Nicolas Mezquida,3,1708,486,3
88147,Nicolas Hasler,2,2077,637,2
88460,Alex Horwath,1,1899,,
88534,Sebastian Lletget,3,1230,188,3
88812,Doneil Henry,2,1708,,
88909,Alexander Ring,3,9668,240,3
88940,Valeri Qazaishvili,3,1131,,
90644,Jon Kempin,1,454,599,1
90764,Cristian Lobato,3,421,636,3
91373,Victor Rodriguez,3,3500,656,3
92202,Pedro Santos,3,454,,
92437,Russell Teibert,3,1708,488,3
94305,Jeff Attinella,1,1581,320,1
94368,Justin Meram,3,6900,67,3
94479,Josh Williams,2,454,58,2
94932,David Bingham,1,1230,370,1
94934,Hector Jimenez,2,454,65,3
95186,Fanendo Adi,4,1581,341,4
95228,Jalil Anibaba,2,928,132,2
95236,Zarek Valentin,2,1581,331,2
95259,Servando Carrasco,3,1230,282,3
95261,Darlington Nagbe,3,11091,337,3
95272,Will Bruin,4,3500,411,4
95276,Zac MacMath,1,436,27,1
95277,Perry Kitchen,3,1230,,
95278,Joao Plata,3,1899,366,4
95280,Victor Ulloa,3,1903,121,3
95281,Brian Sylvestre,1,1230,,
95284,Diego Fagundez,3,928,211,3
95287,Jack McBean,4,436,194,4
95297,Jake Gleeson,1,1581,321,1
95298,Richard Sanchez,1,1207,663,1
95309,Joe Willis,1,1897,130,1
95320,Kevin Ellis,2,1207,421,2
95321,C.J. Sapong,4,5513,,
95330,Michael Boxall,2,6977,629,2
95545,Mohammed Abu,3,454,59,3
95611,Joe Bendik,1,6900,267,1
95630,Ashtone Morgan,2,2077,450,2
95778,Jimmy Maurer,1,1903,,
95780,Leandro Gonzalez Pirez,2,11091,501,2
96201,Donny Toia,2,6900,280,2
96622,Diego Chara,3,1581,336,3
97016,Shawn Barry,2,1899,,
97607,Maximiliano Urruti,4,1903,125,4
98898,Yoshi Yotun,3,6900,,
98925,Andres Flores,3,1581,,
99103,Harold Cummings,2,1131,379,2
99108,Adolfo Machado,2,1897,135,2
99117,Anibal Godoy,3,1131,384,3
99122,Francisco Calvo,2,6977,521,2
101135,Cody Cropper,1,928,198,1
101172,Soony Saad,4,421,443,4
102208,Diego Rubio,4,421,440,4
102456,Oriol Rosell,3,6900,,
102626,Clement Diop,1,1616,175,1
102921,Bernie Ibini,3,1708,,
103903,Adam Henley,2,1899,,
104369,Yohan Croizet,3,421,,
105713,Wilfried Zahibo,3,928,,
106519,Lawrence Olum,3,1581,433,3
107672,Bryan Meredith,1,3500,394,1
107978,Johan Blomberg,3,436,,
109275,Evan Bush,1,1616,150,1
109320,Gerso Fernandes,4,421,430,3
109699,Connor Lade,2,399,249,2
110118,Matt Lampson,1,6977,2,1
110209,Greg Garza,2,11091,497,2
110557,RJ Allen,2,6900,223,2
110575,Warren Creavalle,3,5513,310,3
110580,Nick DeLeon,2,1326,88,3
110583,Ethan Finlay,3,6977,61,3
110592,Matt Hedges,2,1903,109,2
110596,Miguel Ibarra,3,6977,528,3
110606,Calum Mallace,3,11690,165,3
110607,Enzo Martinez,3,436,,
110608,Darren Mattocks,4,1326,343,4
110609,Ryan Meara,1,399,241,1
110619,Kelyn Rowe,3,928,216,3
110620,Brian Rowe,1,1708,177,1
110624,Luis Silva,4,1899,364,3
110633,Andrew Wenger,3,1897,144,3
110954,Mohamed El-Munir,2,6900,,
110974,Raymon Gaddis,2,5513,299,2
111473,Daniel Steres,2,1230,182,2
111536,Kevin Garcia,2,1897,590,2
111686,Josef Martinez,4,11091,542,4
111806,Steve Clark,1,1326,662,1
112134,Jack Barmby,3,1581,335,3
112264,Jose Villarreal,3,6900,189,3
112998,Jay Chapman,3,2077,455,3
113002,Jordan Hamilton,4,2077,463,4
113367,Gbenga Arokoyo,2,11091,323,2
113757,Patrick McLain,1,1207,519,1
114041,Jack Price,3,436,,
114101,Oliver Shannon,3,11091,,
114236,Gabriel Somi,2,928,,
114579,Marky Delgado,3,2077,457,3
116185,Bismark Adjei-Boateng,3,436,42,3
116656,Taylor Kemp,2,1326,82,2
116661,Patrick Mullins,4,1326,100,4
116957,Mitch Hildebrandt,1,11091,,
117330,Jorge Corrales,2,1207,668,2
117549,Darwin Ceren,3,1897,382,3
118738,Clint Irwin,1,2077,445,1
119491,James Musa,3,421,659,3
119575,Romell Quioto,4,1897,147,4
120022,Omar Gaber,2,11690,,
120760,Alejandro Silva,3,1616,,
120764,Kim Kee-Hee,2,3500,,
121000,Frederic Brillant,2,1326,224,2
121332,Waylon Francis,2,3500,53,2
122828,Hector Villalba,4,11091,516,4
123657,Anton Nedyalkov,2,1903,,
126174,David Accam,3,5513,17,4
126206,Eric Bird,3,1897,,
127541,Keegan Rosenberry,2,5513,301,2
129430,Steve Birnbaum,2,1326,79,2
129440,Christian Dean,2,1207,471,2
129443,Stefano Bonomo,3,399,,
130049,Earl Edwards Jr.,1,6900,268,1
130056,Ryan Hollingshead,2,1903,117,3
131371,Sebastien Ibeagha,2,9668,,
131372,Sean Davis,3,399,253,3
131376,Zach Mathers,3,3500,596,3
131824,Kyle Fisher,2,1616,157,2
131833,Jared Watts,2,436,34,2
131839,Jalen Robinson,2,1326,85,2
131840,Chris Duvall,2,1616,156,2
131841,Collin Martin,3,6977,530,3
132000,Fabio Alves,2,5513,298,2
132113,Nick Hagglund,2,2077,448,2
132134,Sam Nicholson,3,6977,630,3
133042,Jonathan Campbell,2,1207,3,2
133584,Kharlton Belmar,4,421,669,4
135297,Mikey Ambrose,2,11091,495,2
138020,Mike da Fonte,2,436,606,2
147744,Carlos Gruezo,3,1903,115,3
148707,Amando Moreno,4,399,,
148995,Wil Trapp,3,454,,
149231,Junior Moreno,3,1326,,
149359,Gyasi Zardes,4,454,196,4
149528,Kellyn Acosta,3,1903,111,3
149669,Juan David Cabezas,3,1897,139,3
149674,Cristian Higuita,3,6900,284,3
149675,Dairon Asprilla,3,1581,334,3
150711,Aly Ghazal,3,1708,661,3
151933,Walker Zimmerman,2,11690,110,2
151935,Kofi Opare,2,1326,84,2
151939,Brad Stuver,1,9668,49,1
151940,Andrew Farrell,2,928,202,2
151949,Eriq Zavaleta,2,2077,452,2
151950,Dylan Remick,2,1897,136,2
151953,Erik Hurtado,4,1708,482,3
151954,Dillon Serna,3,436,41,3
151955,Scott Caldwell,3,928,210,3
152151,Luis Solignac,3,1207,22,4
152253,Adam Jahn,4,454,73,4
152268,Kyle Zobeck,1,1903,,
152278,Stefano Pinho,4,6900,,
152577,Cristian Techera,3,1708,487,3
153016,Matteo Mancosu,4,1616,172,4
153082,Cristian Penilla,4,928,,
153264,Alvas Powell,2,1581,329,2
153390,Ismael Tajouri,4,9668,,
153399,Tomas Martinez,3,1897,626,3
153453,Luke Mulholland,3,1899,361,3
153647,Jonathan Osorio,3,2077,,
154528,Charlie Ward,3,1897,627,3
156787,Yordy Reyna,3,1708,489,3
156919,Alec Kann,1,11091,493,1
157489,Jesse Gonzalez,1,1903,102,1
159537,Ager Aketxe,3,2077,,
159561,Yamil Asad,3,1326,504,3
159710,Alexander Callens,2,9668,229,2
159716,Joao Pedro Almeida Machado,3,1230,186,3
160529,Harrison Heath,3,6977,508,3
163042,Micheal Azira,3,436,,
163044,Dane Kelly,4,1326,,
163397,Christian Ramirez,4,6977,539,4
163482,Fatai Alashe,3,1131,380,3
163484,Alex Bono,1,2077,444,1
163523,Jimmy Ockford,2,1131,,
163529,Ben Sweat,2,9668,573,2
163541,Aaron Long,2,399,574,2
163565,John McCarthy,1,5513,297,1
163906,Andre Blake,1,5513,296,1
164479,Kendall McIntosh,1,1581,322,1
164480,Eric Miller,2,436,32,2
164484,Zack Steffen,1,454,48,1
164489,Ebenezer Ofori,3,9668,,
165072,Jordy Delem,3,3500,595,3
165096,Michael Salazar,3,1616,174,4
166317,Caleb Calvert,4,436,44,4
166921,Paul Arriola,3,1326,657,3
167227,Jesus Medina,3,9668,,
167890,Michael Petrasso,2,1616,,
168365,Emmanuel Boateng,3,1230,190,4
168567,Cedric Hountondji,2,9668,,
169013,Jimmy Medranda,3,421,423,2
170148,Ben Spencer,4,2077,619,4
170782,Alejandro Romero Gamarra,3,399,,
170827,Kemar Lawrence,2,399,250,2
170843,Victor Giro,2,6900,277,2
172474,Brandon Vincent,2,1207,8,2
172482,Aaron Kovar,3,11690,405,3
172483,Jordan Morris,4,3500,414,4
172518,Nick DePuy,4,1616,170,4
172758,Taylor Peay,2,1899,,
172761,Spencer Richey,1,1708,467,1
172762,Cristian Roldan,3,3500,407,3
172981,Auro Alvaro da Cruz Junior,2,2077,,
173145,Alberth Elis,4,1897,145,4
173423,Jose Hernandez,2,11091,359,3
243978,Jose Hernandez,3,1899,359,3
173614,Matt Bersano,1,1131,607,1
174109,Nick Lima,2,1131,376,2
175077,Bill Tuiloma,3,1581,,
175337,Carlos Rivas,3,399,290,3
