cost,event_id,home,opponent,player_id,player_name,position_id,round,season,team,dgw,alt_player_id,unique_round,dataset
4.5,1040183,1,VAN,13356.0,Rod Fanni,2.0,26,2019,MTL,1,13356,94.0,live
4.0,1040192,1,RSL,204843.0,Modou Jadama,2.0,26,2019,POR,0,204843,94.0,live
4.6,1040183,1,VAN,62535.0,Jukka Raitala,2.0,26,2019,MTL,1,62535,94.0,live
5.4,1040183,1,VAN,37748.0,Bacary Sagna,2.0,26,2019,MTL,1,37748,94.0,live
4.5,1040183,1,VAN,234410.0,Amar Sejdic,3.0,26,2019,MTL,1,234410,94.0,live
4.2,1040183,1,VAN,225062.0,Shamit Shome,3.0,26,2019,MTL,1,225062,94.0,live
6.2,1040183,1,VAN,225063.0,Ballou Tabla,3.0,26,2019,MTL,1,225063,94.0,live
11.6,1040183,1,VAN,82752.0,Saphir Taider,3.0,26,2019,MTL,1,82752,94.0,live
6.2,1040183,1,VAN,97607.0,Maximiliano Urruti,4.0,26,2019,MTL,1,97607,94.0,live
7.0,1040183,1,VAN,201053.0,Jeisson Vargas,4.0,26,2019,MTL,1,201053,94.0,live
4.0,1040183,1,VAN,427386.0,Karifa Yao,2.0,26,2019,MTL,1,427386,94.0,live
4.0,1040188,1,DC,425622.0,Clement Bayiha,3.0,26,2019,MTL,1,425622,94.0,live
4.0,1040188,1,DC,443433.0,Jason Beaulieu,1.0,26,2019,MTL,1,443433,94.0,live
5.4,1040188,1,DC,248398.0,Zachary Brault-Guillard,2.0,26,2019,MTL,1,248398,94.0,live
4.5,1040188,1,DC,248938.0,Zachary Brault-Guillard,2.0,26,2019,MTL,1,248938,94.0,live
5.5,1040188,1,DC,449235.0,Omar Browne,3.0,26,2019,MTL,1,449235,94.0,live
5.0,1040188,1,DC,109275.0,Evan Bush,1.0,26,2019,MTL,1,109275,94.0,live
5.1,1040188,1,DC,179846.0,Victor Cabrera,2.0,26,2019,MTL,1,179846,94.0,live
5.5,1040188,1,DC,89080.0,Rudy Camacho,2.0,26,2019,MTL,1,89080,94.0,live
4.5,1040188,1,DC,425625.0,Mathieu Choiniere,3.0,26,2019,MTL,1,425625,94.0,live
4.1,1040188,1,DC,117330.0,Jorge Corrales,2.0,26,2019,MTL,1,117330,94.0,live
7.7,1040188,1,DC,85682.0,Zakaria Diallo,2.0,26,2019,MTL,1,85682,94.0,live
4.5,1040188,1,DC,102626.0,Clement Diop,1.0,26,2019,MTL,1,102626,94.0,live
6.6,1040183,1,VAN,182906.0,Samuel Piette,3.0,26,2019,MTL,1,182906,94.0,live
4.5,1040188,1,DC,13356.0,Rod Fanni,2.0,26,2019,MTL,1,13356,94.0,live
9.2,1040183,1,VAN,37996.0,Ignacio Piatti,3.0,26,2019,MTL,1,37996,94.0,live
7.1,1040183,1,VAN,218350.0,Orji Okwonkwo,4.0,26,2019,MTL,1,218350,94.0,live
4.0,1040183,1,VAN,425622.0,Clement Bayiha,3.0,26,2019,MTL,1,425622,94.0,live
4.0,1040183,1,VAN,443433.0,Jason Beaulieu,1.0,26,2019,MTL,1,443433,94.0,live
5.4,1040183,1,VAN,248398.0,Zachary Brault-Guillard,2.0,26,2019,MTL,1,248398,94.0,live
4.5,1040183,1,VAN,248938.0,Zachary Brault-Guillard,2.0,26,2019,MTL,1,248938,94.0,live
5.5,1040183,1,VAN,449235.0,Omar Browne,3.0,26,2019,MTL,1,449235,94.0,live
5.0,1040183,1,VAN,109275.0,Evan Bush,1.0,26,2019,MTL,1,109275,94.0,live
5.1,1040183,1,VAN,179846.0,Victor Cabrera,2.0,26,2019,MTL,1,179846,94.0,live
5.5,1040183,1,VAN,89080.0,Rudy Camacho,2.0,26,2019,MTL,1,89080,94.0,live
4.5,1040183,1,VAN,425625.0,Mathieu Choiniere,3.0,26,2019,MTL,1,425625,94.0,live
4.1,1040183,1,VAN,117330.0,Jorge Corrales,2.0,26,2019,MTL,1,117330,94.0,live
7.7,1040183,1,VAN,85682.0,Zakaria Diallo,2.0,26,2019,MTL,1,85682,94.0,live
4.5,1040183,1,VAN,102626.0,Clement Diop,1.0,26,2019,MTL,1,102626,94.0,live
4.5,1040193,1,ORL,186679.0,Joel Qwiberg,2.0,26,2019,SJ,0,186679,94.0,live
5.0,1040183,1,VAN,184610.0,Anthony Jackson-Hamel,4.0,26,2019,MTL,1,184610,94.0,live
4.0,1040183,1,VAN,425640.0,Daniel Kinumbe,2.0,26,2019,MTL,1,425640,94.0,live
7.3,1040183,1,VAN,40276.0,Bojan Krkic,3.0,26,2019,MTL,1,40276,94.0,live
4.0,1040183,1,VAN,234764.0,Ken Krolicki,3.0,26,2019,MTL,1,234764,94.0,live
8.4,1040183,1,VAN,193194.0,Lassi Lappalainen,3.0,26,2019,MTL,1,193194,94.0,live
4.3,1040183,1,VAN,177928.0,Daniel Lovitz,2.0,26,2019,MTL,1,177928,94.0,live
4.0,1040183,1,VAN,225054.0,Thomas Meilleur-Giguere,2.0,26,2019,MTL,1,225054,94.0,live
6.3,1040183,1,VAN,86879.0,Harry Novillo,4.0,26,2019,MTL,1,86879,94.0,live
4.0,1040183,1,VAN,225053.0,James Pantemis,1.0,26,2019,MTL,1,225053,94.0,live
7.5,1040186,1,HOU,60210.0,Graham Zusi,2.0,26,2019,SKC,0,60210,94.0,live
5.0,1040188,1,DC,184610.0,Anthony Jackson-Hamel,4.0,26,2019,MTL,1,184610,94.0,live
7.3,1040188,1,DC,40276.0,Bojan Krkic,3.0,26,2019,MTL,1,40276,94.0,live
4.9,1040186,0,SKC,131840.0,Chris Duvall,2.0,26,2019,HOU,0,131840,94.0,live
8.6,1040186,0,SKC,173145.0,Alberth Elis,4.0,26,2019,HOU,0,173145,94.0,live
5.0,1040186,0,SKC,34285.0,Maynor Figueroa,2.0,26,2019,HOU,0,34285,94.0,live
5.6,1040186,0,SKC,196287.0,Alejandro Fuenmayor,2.0,26,2019,HOU,0,196287,94.0,live
5.7,1040186,0,SKC,55209.0,Boniek Garcia,3.0,26,2019,HOU,0,55209,94.0,live
4.0,1040186,0,SKC,111536.0,Kevin Garcia,2.0,26,2019,HOU,0,111536,94.0,live
4.5,1040186,0,SKC,177954.0,Marlon Hairston,3.0,26,2019,HOU,0,177954,94.0,live
4.5,1040186,0,SKC,244998.0,Niko Hansen,3.0,26,2019,HOU,0,244998,94.0,live
4.0,1040186,0,SKC,423492.0,Sam Junqua,2.0,26,2019,HOU,0,423492,94.0,live
5.7,1040186,0,SKC,170945.0,Adam Lundkvist,2.0,26,2019,HOU,0,170945,94.0,live
9.1,1040186,0,SKC,177658.0,Mauro Manotas,4.0,26,2019,HOU,0,177658,94.0,live
6.9,1040186,0,SKC,153399.0,Tomas Martinez,3.0,26,2019,HOU,0,153399,94.0,live
4.0,1040186,0,SKC,427839.0,Erik McCue,2.0,26,2019,HOU,0,427839,94.0,live
5.9,1040186,0,SKC,177930.0,Thomas McNamara,3.0,26,2019,HOU,0,177930,94.0,live
4.0,1040186,0,SKC,442466.0,Michael Nelson,1.0,26,2019,HOU,0,442466,94.0,live
4.0,1040186,0,SKC,178799.0,Ronaldo Pena,4.0,26,2019,HOU,0,178799,94.0,live
6.8,1040186,0,SKC,119575.0,Romell Quioto,4.0,26,2019,HOU,0,119575,94.0,live
7.5,1040186,0,SKC,163397.0,Christian Ramirez,4.0,26,2019,HOU,0,163397,94.0,live
6.7,1040186,0,SKC,198884.0,Memo Rodriguez,3.0,26,2019,HOU,0,198884,94.0,live
4.0,1040186,0,SKC,165096.0,Michael Salazar,4.0,26,2019,HOU,0,165096,94.0,live
5.2,1040186,0,SKC,67502.0,Aljaz Struna,2.0,26,2019,HOU,0,67502,94.0,live
5.2,1040186,0,SKC,83274.0,Tyler Deric,1.0,26,2019,HOU,0,83274,94.0,live
4.0,1040188,1,DC,425640.0,Daniel Kinumbe,2.0,26,2019,MTL,1,425640,94.0,live
4.0,1040186,0,SKC,60214.0,A.J. DeLaGarza,2.0,26,2019,HOU,0,60214,94.0,live
5.5,1040186,0,SKC,149669.0,Juan David Cabezas,3.0,26,2019,HOU,0,149669,94.0,live
4.0,1040188,1,DC,234764.0,Ken Krolicki,3.0,26,2019,MTL,1,234764,94.0,live
8.4,1040188,1,DC,193194.0,Lassi Lappalainen,3.0,26,2019,MTL,1,193194,94.0,live
4.3,1040188,1,DC,177928.0,Daniel Lovitz,2.0,26,2019,MTL,1,177928,94.0,live
4.0,1040188,1,DC,225054.0,Thomas Meilleur-Giguere,2.0,26,2019,MTL,1,225054,94.0,live
6.3,1040188,1,DC,86879.0,Harry Novillo,4.0,26,2019,MTL,1,86879,94.0,live
7.1,1040188,1,DC,218350.0,Orji Okwonkwo,4.0,26,2019,MTL,1,218350,94.0,live
4.0,1040188,1,DC,225053.0,James Pantemis,1.0,26,2019,MTL,1,225053,94.0,live
9.2,1040188,1,DC,37996.0,Ignacio Piatti,3.0,26,2019,MTL,1,37996,94.0,live
6.6,1040188,1,DC,182906.0,Samuel Piette,3.0,26,2019,MTL,1,182906,94.0,live
4.6,1040188,1,DC,62535.0,Jukka Raitala,2.0,26,2019,MTL,1,62535,94.0,live
5.4,1040188,1,DC,37748.0,Bacary Sagna,2.0,26,2019,MTL,1,37748,94.0,live
4.5,1040188,1,DC,234410.0,Amar Sejdic,3.0,26,2019,MTL,1,234410,94.0,live
4.2,1040188,1,DC,225062.0,Shamit Shome,3.0,26,2019,MTL,1,225062,94.0,live
6.2,1040188,1,DC,225063.0,Ballou Tabla,3.0,26,2019,MTL,1,225063,94.0,live
11.6,1040188,1,DC,82752.0,Saphir Taider,3.0,26,2019,MTL,1,82752,94.0,live
6.2,1040188,1,DC,97607.0,Maximiliano Urruti,4.0,26,2019,MTL,1,97607,94.0,live
7.0,1040188,1,DC,201053.0,Jeisson Vargas,4.0,26,2019,MTL,1,201053,94.0,live
4.0,1040188,1,DC,427386.0,Karifa Yao,2.0,26,2019,MTL,1,427386,94.0,live
4.6,1040186,0,SKC,12875.0,DaMarcus Beasley,2.0,26,2019,HOU,0,12875,94.0,live
4.5,1040186,0,SKC,126206.0,Eric Bird,3.0,26,2019,HOU,0,126206,94.0,live
4.8,1040186,0,SKC,185317.0,Jose Bizama,2.0,26,2019,HOU,0,185317,94.0,live
5.4,1040186,0,SKC,117549.0,Darwin Ceren,3.0,26,2019,HOU,0,117549,94.0,live
4.5,1040186,1,HOU,213875.0,Adrian Zendejas,1.0,26,2019,SKC,0,213875,94.0,live
4.7,1040186,1,HOU,158870.0,Gedion Zelalem,3.0,26,2019,SKC,0,158870,94.0,live
4.5,1040186,1,HOU,249958.0,Kuzain,3.0,26,2019,SKC,0,249958,94.0,live
4.5,1040187,1,MIN,214832.0,Niko Hamalainen,2.0,26,2019,LAFC,0,214832,94.0,live
7.2,1040187,1,MIN,41599.0,Jordan Harvey,2.0,26,2019,LAFC,0,41599,94.0,live
6.3,1040187,1,MIN,201360.0,Andre Horta,3.0,26,2019,LAFC,0,201360,94.0,live
4.2,1040187,1,MIN,60536.0,Dejan Jakovic,2.0,26,2019,LAFC,0,60536,94.0,live
10.3,1040187,1,MIN,227731.0,Mark-Anthony Kaye,3.0,26,2019,LAFC,0,227731,94.0,live
7.9,1040187,1,MIN,202361.0,Tyler Miller,1.0,26,2019,LAFC,0,202361,94.0,live
6.3,1040187,1,MIN,28580.0,Lee Nguyen,3.0,26,2019,LAFC,0,28580,94.0,live
5.0,1040187,1,MIN,445236.0,Diego Palacios,2.0,26,2019,LAFC,0,445236,94.0,live
4.0,1040187,1,MIN,451489.0,Adrien Perez,3.0,26,2019,LAFC,0,451489,94.0,live
4.0,1040187,1,MIN,474174.0,Javi Perez,3.0,26,2019,LAFC,0,474174,94.0,live
4.8,1040187,1,MIN,176415.0,Josh Perez,3.0,26,2019,LAFC,0,176415,94.0,live
8.6,1040187,1,MIN,447202.0,Brian Rodriguez,4.0,26,2019,LAFC,0,447202,94.0,live
9.8,1040187,1,MIN,223256.0,Diego Rossi,4.0,26,2019,LAFC,0,223256,94.0,live
7.0,1040187,1,MIN,246283.0,Eddie Segura,2.0,26,2019,LAFC,0,246283,94.0,live
4.4,1040187,1,MIN,201168.0,Pablo Sisniega,1.0,26,2019,LAFC,0,201168,94.0,live
4.7,1040187,1,MIN,247675.0,Peter-Lee Vassell,3.0,26,2019,LAFC,0,247675,94.0,live
15.0,1040187,1,MIN,38401.0,Carlos Vela,4.0,26,2019,LAFC,0,38401,94.0,live
4.8,1040187,1,MIN,98918.0,Rodolfo Zelaya,4.0,26,2019,LAFC,0,98918,94.0,live
6.2,1040187,1,MIN,151933.0,Walker Zimmerman,2.0,26,2019,LAFC,0,151933,94.0,live
4.8,1040184,0,CLB,163042.0,Micheal Azira,3.0,26,2019,CHI,0,163042,94.0,live
6.6,1040184,0,CLB,41700.0,Jonathan Bornstein,2.0,26,2019,CHI,0,41700,94.0,live
5.0,1040187,1,MIN,149779.0,Alejandro Guido,3.0,26,2019,LAFC,0,149779,94.0,live
4.9,1040184,0,CLB,244988.0,Brandt Bronico,3.0,26,2019,CHI,0,244988,94.0,live
4.9,1040187,1,MIN,110954.0,Mohamed El-Munir,2.0,26,2019,LAFC,0,110954,94.0,live
8.5,1040187,1,MIN,111847.0,Adama Diomande,4.0,26,2019,LAFC,0,111847,94.0,live
4.0,1040192,1,RSL,198572.0,Foster Langsdorf,4.0,26,2019,POR,0,198572,94.0,live
4.2,1040192,1,RSL,247622.0,Marvin Loria,3.0,26,2019,POR,0,247622,94.0,live
8.4,1040192,1,RSL,41004.0,Larrys Mabiala,2.0,26,2019,POR,0,41004,94.0,live
4.0,1040192,1,RSL,164479.0,Kendall McIntosh,1.0,26,2019,POR,0,164479,94.0,live
5.2,1040192,1,RSL,111750.0,Lucas Melano,4.0,26,2019,POR,0,111750,94.0,live
8.4,1040192,1,RSL,78116.0,Jorge Moreira,2.0,26,2019,POR,0,78116,94.0,live
7.0,1040192,1,RSL,217784.0,Cristhian Paredes,3.0,26,2019,POR,0,217784,94.0,live
5.8,1040192,1,RSL,179298.0,Andy Polo,3.0,26,2019,POR,0,179298,94.0,live
4.4,1040192,1,RSL,175077.0,Bill Tuiloma,2.0,26,2019,POR,0,175077,94.0,live
5.0,1040192,1,RSL,95236.0,Zarek Valentin,2.0,26,2019,POR,0,95236,94.0,live
12.6,1040192,1,RSL,55817.0,Diego Valeri,3.0,26,2019,POR,0,55817,94.0,live
7.6,1040192,1,RSL,45092.0,Jorge Villafana,2.0,26,2019,POR,0,45092,94.0,live
4.1,1040192,1,RSL,234420.0,Eryk Williamson,3.0,26,2019,POR,0,234420,94.0,live
5.9,1040192,1,RSL,196824.0,Renzo Zambrano,3.0,26,2019,POR,0,196824,94.0,live
12.2,1040187,1,MIN,232274.0,Eduard Atuesta,3.0,26,2019,LAFC,0,232274,94.0,live
4.0,1040187,1,MIN,247451.0,Lamar Batista,2.0,26,2019,LAFC,0,247451,94.0,live
6.3,1040187,1,MIN,82845.0,Steven Beitashour,2.0,26,2019,LAFC,0,82845,94.0,live
6.7,1040187,1,MIN,423123.0,Tristan Blackmon,2.0,26,2019,LAFC,0,423123,94.0,live
9.9,1040187,1,MIN,245764.0,Latif Blessing,3.0,26,2019,LAFC,0,245764,94.0,live
4.5,1040187,1,MIN,424995.0,Shaft Brewer Jr.,2.0,26,2019,LAFC,0,424995,94.0,live
4.8,1040187,1,MIN,61126.0,Danilo da Silva,2.0,26,2019,LAFC,0,61126,94.0,live
4.0,1040187,1,MIN,447557.0,Phillip Ejimadu,1.0,26,2019,LAFC,0,447557,94.0,live
8.4,1040184,0,CLB,99122.0,Francisco Calvo,2.0,26,2019,CHI,0,99122,94.0,live
4.0,1040184,0,CLB,443517.0,Diego Campos,2.0,26,2019,CHI,0,443517,94.0,live
4.5,1040184,0,CLB,245017.0,Stefan Cleveland,1.0,26,2019,CHI,0,245017,94.0,live
4.0,1040186,1,HOU,423406.0,Eric Dick,1.0,26,2019,SKC,0,423406,94.0,live
4.0,1040186,1,HOU,224651.0,Cameron Duke,3.0,26,2019,SKC,0,224651,94.0,live
6.1,1040186,1,HOU,50105.0,Roger Espinoza,3.0,26,2019,SKC,0,50105,94.0,live
6.7,1040186,1,HOU,20525.0,Benny Feilhaber,3.0,26,2019,SKC,0,20525,94.0,live
7.5,1040186,1,HOU,109320.0,Gerso Fernandes,3.0,26,2019,SKC,0,109320,94.0,live
4.7,1040186,1,HOU,61559.0,Andreu Fontas,2.0,26,2019,SKC,0,61559,94.0,live
4.0,1040186,1,HOU,439940.0,Tyler Freeman,4.0,26,2019,SKC,0,439940,94.0,live
10.0,1040186,1,HOU,83725.0,Felipe Gutierrez,3.0,26,2019,SKC,0,83725,94.0,live
4.0,1040186,1,HOU,88147.0,Nicolas Hasler,2.0,26,2019,SKC,0,88147,94.0,live
5.5,1040186,1,HOU,151953.0,Erik Hurtado,4.0,26,2019,SKC,0,151953,94.0,live
4.5,1040186,1,HOU,220205.0,Jaylin Lindsey,2.0,26,2019,SKC,0,220205,94.0,live
5.1,1040186,1,HOU,107617.0,Luis Martins,2.0,26,2019,SKC,0,107617,94.0,live
4.7,1040186,1,HOU,169013.0,Jimmy Medranda,2.0,26,2019,SKC,0,169013,94.0,live
6.9,1040186,1,HOU,86938.0,Tim Melia,1.0,26,2019,SKC,0,86938,94.0,live
5.9,1040186,1,HOU,42512.0,Krisztian Nemeth,4.0,26,2019,SKC,0,42512,94.0,live
8.9,1040186,1,HOU,42453.0,Johnny Russell,3.0,26,2019,SKC,0,42453,94.0,live
4.2,1040186,1,HOU,213866.0,Daniel Salloi,3.0,26,2019,SKC,0,213866,94.0,live
7.1,1040186,1,HOU,86155.0,Ilie Sanchez,3.0,26,2019,SKC,0,86155,94.0,live
5.2,1040186,1,HOU,82526.0,Seth Sinovic,2.0,26,2019,SKC,0,82526,94.0,live
5.5,1040186,1,HOU,200190.0,Graham Smith,2.0,26,2019,SKC,0,200190,94.0,live
4.0,1040186,1,HOU,60153.0,Rodney Wallace,2.0,26,2019,SKC,0,60153,94.0,live
5.6,1040186,1,HOU,104369.0,Yohan Croizet,3.0,26,2019,SKC,0,104369,94.0,live
4.2,1040186,1,HOU,427168.0,Gianluca Busio,3.0,26,2019,SKC,0,427168,94.0,live
6.9,1040186,1,HOU,60207.0,Matt Besler,2.0,26,2019,SKC,0,60207,94.0,live
6.4,1040186,1,HOU,85790.0,Botond Barath,2.0,26,2019,SKC,0,85790,94.0,live
4.5,1040184,0,CLB,423237.0,Elliot Collier,3.0,26,2019,CHI,0,423237,94.0,live
5.0,1040184,0,CLB,228605.0,Raheem Edwards,2.0,26,2019,CHI,0,228605,94.0,live
4.4,1040184,0,CLB,109326.0,Marcelo,2.0,26,2019,CHI,0,109326,94.0,live
6.4,1040184,0,CLB,140040.0,Przemyslaw Frankowski,3.0,26,2019,CHI,0,140040,94.0,live
9.0,1040184,0,CLB,56491.0,Nicolas Gaitan,3.0,26,2019,CHI,0,56491,94.0,live
4.0,1040184,0,CLB,234219.0,Jeremiah Gutjahr,2.0,26,2019,CHI,0,234219,94.0,live
4.6,1040184,0,CLB,221475.0,Fabian Herbers,3.0,26,2019,CHI,0,221475,94.0,live
7.6,1040184,0,CLB,86898.0,Johan Kappelhof,2.0,26,2019,CHI,0,86898,94.0,live
7.6,1040184,0,CLB,83055.0,Aleksandar Katai,3.0,26,2019,CHI,0,83055,94.0,live
7.1,1040184,0,CLB,49761.0,Kenneth Kronholm,1.0,26,2019,CHI,0,49761,94.0,live
4.5,1040192,1,RSL,151534.0,Aljaz Ivacic,1.0,26,2019,POR,0,151534,94.0,live
4.0,1040184,0,CLB,234193.0,Grant Lillard,2.0,26,2019,CHI,0,234193,94.0,live
7.3,1040184,0,CLB,41626.0,Dax McCarty,3.0,26,2019,CHI,0,41626,94.0,live
5.1,1040184,0,CLB,246874.0,Djordje Mihailovic,3.0,26,2019,CHI,0,246874,94.0,live
4.0,1040184,0,CLB,148707.0,Amando Moreno,3.0,26,2019,CHI,0,148707,94.0,live
7.9,1040184,0,CLB,82064.0,Nemanja Nikolic,4.0,26,2019,CHI,0,82064,94.0,live
4.7,1040184,0,CLB,52629.0,David Ousted,1.0,26,2019,CHI,0,52629,94.0,live
4.0,1040184,0,CLB,426473.0,Andre Reynolds II,2.0,26,2019,CHI,0,426473,94.0,live
4.0,1040184,0,CLB,95298.0,Richard Sanchez,1.0,26,2019,CHI,0,95298,94.0,live
6.5,1040184,0,CLB,95321.0,C.J. Sapong,4.0,26,2019,CHI,0,95321,94.0,live
7.4,1040184,0,CLB,15208.0,Bastian Schweinsteiger,2.0,26,2019,CHI,0,15208,94.0,live
