cost,event_id,home,opponent,player_id,player_name,position_id,round,season,team,dgw,alt_player_id,unique_round,dataset
4.0,1040184,0,CLB,471798.0,Gabriel Slonina,1.0,26,2019,CHI,0,471798,94.0,live
5.0,1040184,0,CLB,226637.0,Cristian Martinez,3.0,26,2019,CHI,0,226637,94.0,live
9.7,1040193,1,ORL,88940.0,Vako,3.0,26,2019,SJ,0,88940,94.0,live
5.0,1040185,0,DAL,474183.0,Frankie Amaya,3.0,26,2019,CIN,0,474183,94.0,live
4.5,1040193,1,ORL,163523.0,Jimmy Ockford,2.0,26,2019,SJ,0,163523,94.0,live
5.0,1040184,1,CHI,33823.0,Ricardo Clark,3.0,26,2019,CLB,0,33823,94.0,live
4.0,1040184,1,CHI,234406.0,Alex Crognale,2.0,26,2019,CLB,0,234406,94.0,live
5.4,1040184,1,CHI,227232.0,Artur,3.0,26,2019,CLB,0,227232,94.0,live
6.9,1040184,1,CHI,475922.0,Luis Diaz,3.0,26,2019,CLB,0,475922,94.0,live
4.8,1040184,1,CHI,121332.0,Waylon Francis,2.0,26,2019,CLB,0,121332,94.0,live
5.5,1040184,1,CHI,77756.0,David Guzman,3.0,26,2019,CLB,0,77756,94.0,live
4.0,1040184,1,CHI,113002.0,Jordan Hamilton,4.0,26,2019,CLB,0,113002,94.0,live
9.0,1040184,1,CHI,47681.0,Federico Higuain,3.0,26,2019,CLB,0,47681,94.0,live
4.9,1040184,1,CHI,94934.0,Hector Jimenez,2.0,26,2019,CLB,0,94934,94.0,live
4.1,1040184,1,CHI,425248.0,Aboubacar Keita,2.0,26,2019,CLB,0,425248,94.0,live
4.4,1040184,1,CHI,90644.0,Jon Kempin,1.0,26,2019,CLB,0,90644,94.0,live
4.0,1040184,1,CHI,442446.0,Ben Lundgaard,1.0,26,2019,CLB,0,442446,94.0,live
4.6,1040184,1,CHI,234725.0,Connor Maloney,2.0,26,2019,CLB,0,234725,94.0,live
5.3,1040184,1,CHI,66905.0,Jonathan Mensah,2.0,26,2019,CLB,0,66905,94.0,live
7.3,1040184,1,CHI,106264.0,Youness Mokhtar,3.0,26,2019,CLB,0,106264,94.0,live
4.5,1040184,1,CHI,443538.0,Edward Opoku,3.0,26,2019,CLB,0,443538,94.0,live
4.4,1040184,1,CHI,52456.0,Eloy Room,1.0,26,2019,CLB,0,52456,94.0,live
10.5,1040184,1,CHI,92202.0,Pedro Santos,3.0,26,2019,CLB,0,92202,94.0,live
4.1,1040184,1,CHI,60716.0,Gaston Sauro,2.0,26,2019,CLB,0,60716,94.0,live
4.4,1040184,1,CHI,179062.0,Eduardo Sosa,3.0,26,2019,CLB,0,179062,94.0,live
6.3,1040184,1,CHI,164484.0,Zack Steffen,1.0,26,2019,CLB,0,164484,94.0,live
5.0,1040184,1,CHI,422981.0,Luis Argudo,3.0,26,2019,CLB,0,422981,94.0,live
8.3,1040184,1,CHI,148995.0,Wil Trapp,3.0,26,2019,CLB,0,148995,94.0,live
5.8,1040184,1,CHI,49483.0,Harrison Afful,2.0,26,2019,CLB,0,49483,94.0,live
4.5,1040190,0,NY,210151.0,Deklan Wynne,2.0,26,2019,COL,0,210151,94.0,live
5.1,1040190,0,NY,15337.0,Tim Howard,1.0,26,2019,COL,0,15337,94.0,live
4.0,1040190,0,NY,250677.0,Matt Hundley,4.0,26,2019,COL,0,250677,94.0,live
4.1,1040190,0,NY,118738.0,Clint Irwin,1.0,26,2019,COL,0,118738,94.0,live
5.0,1040190,0,NY,249537.0,Niki Jackson,4.0,26,2019,COL,0,249537,94.0,live
7.7,1040190,0,NY,41493.0,Kei Kamara,4.0,26,2019,COL,0,41493,94.0,live
6.9,1040190,0,NY,213295.0,Jonathan Lewis,3.0,26,2019,COL,0,213295,94.0,live
4.7,1040190,0,NY,87984.0,Nicolas Mezquida,3.0,26,2019,COL,0,87984,94.0,live
5.7,1040190,0,NY,132134.0,Sam Nicholson,3.0,26,2019,COL,0,132134,94.0,live
4.5,1040190,0,NY,151935.0,Kofi Opare,2.0,26,2019,COL,0,151935,94.0,live
8.5,1040190,0,NY,114041.0,Jack Price,3.0,26,2019,COL,0,114041,94.0,live
4.5,1040190,0,NY,226305.0,Sam Raben,2.0,26,2019,COL,0,226305,94.0,live
4.0,1040190,0,NY,224029.0,Andre Rawls,1.0,26,2019,COL,0,224029,94.0,live
5.3,1040190,0,NY,127541.0,Keegan Rosenberry,2.0,26,2019,COL,0,127541,94.0,live
9.9,1040190,0,NY,102208.0,Diego Rubio,4.0,26,2019,COL,0,102208,94.0,live
4.0,1040190,0,NY,219603.0,Abdul Rwatubyaye,2.0,26,2019,COL,0,219603,94.0,live
4.8,1040190,0,NY,151954.0,Dillon Serna,3.0,26,2019,COL,0,151954,94.0,live
5.8,1040190,0,NY,234297.0,Andre Shinyashiki,4.0,26,2019,COL,0,234297,94.0,live
4.5,1040190,0,NY,202407.0,Axel Sjoberg,2.0,26,2019,COL,0,202407,94.0,live
4.2,1040190,0,NY,45099.0,Tommy Smith,2.0,26,2019,COL,0,45099,94.0,live
4.0,1040190,0,NY,224823.0,Sam Vines,2.0,26,2019,COL,0,224823,94.0,live
5.6,1040190,0,NY,60490.0,Danny Wilson,3.0,26,2019,COL,0,60490,94.0,live
4.6,1040184,1,CHI,126174.0,David Accam,3.0,26,2019,CLB,0,126174,94.0,live
5.0,1040190,0,NY,41921.0,Shkelzen Gashi,4.0,26,2019,COL,0,41921,94.0,live
5.5,1040184,1,CHI,222820.0,Milton Valenzuela,2.0,26,2019,CLB,0,222820,94.0,live
4.0,1040184,1,CHI,423069.0,JJ Williams,4.0,26,2019,CLB,0,423069,94.0,live
5.5,1040185,1,CIN,69168.0,Zdenek Ondrasek,4.0,26,2019,DAL,0,69168,94.0,live
4.0,1040185,1,CIN,439742.0,Ricardo Pepi,4.0,26,2019,DAL,0,439742,94.0,live
7.9,1040185,1,CIN,224377.0,Paxton Pomykal,3.0,26,2019,DAL,0,224377,94.0,live
4.0,1040185,1,CIN,223353.0,Bryan Reynolds,2.0,26,2019,DAL,0,223353,94.0,live
4.5,1040185,1,CIN,426630.0,Thomas Roberts,3.0,26,2019,DAL,0,426630,94.0,live
4.0,1040185,1,CIN,437110.0,Dante Sealy,3.0,26,2019,DAL,0,437110,94.0,live
5.4,1040185,1,CIN,224382.0,Brandon Servania,3.0,26,2019,DAL,0,224382,94.0,live
4.5,1040185,1,CIN,443009.0,Ema Twumasi,3.0,26,2019,DAL,0,443009,94.0,live
8.6,1040185,1,CIN,18529.0,Reto Ziegler,2.0,26,2019,DAL,0,18529,94.0,live
4.0,1040185,1,CIN,152268.0,Kyle Zobeck,1.0,26,2019,DAL,0,152268,94.0,live
5.1,1040193,0,SJ,220877.0,Danilo Acosta,2.0,26,2019,ORL,0,220877,94.0,live
6.4,1040193,0,SJ,177947.0,Tesho Akindele,4.0,26,2019,ORL,0,177947,94.0,live
9.2,1040193,0,SJ,38530.0,Nani,3.0,26,2019,ORL,0,38530,94.0,live
6.3,1040193,0,SJ,170062.0,Carlos Ascues,2.0,26,2019,ORL,0,170062,94.0,live
4.1,1040193,0,SJ,183764.0,Robinho,3.0,26,2019,ORL,0,183764,94.0,live
5.5,1040193,0,SJ,217788.0,Josue Colman,3.0,26,2019,ORL,0,217788,94.0,live
5.0,1040193,0,SJ,176403.0,Pierre Da Silva,3.0,26,2019,ORL,0,176403,94.0,live
4.3,1040193,0,SJ,152281.0,Alex De John,2.0,26,2019,ORL,0,152281,94.0,live
5.8,1040193,0,SJ,60318.0,Dom Dwyer,4.0,26,2019,ORL,0,60318,94.0,live
6.8,1040193,0,SJ,246099.0,Ruan,2.0,26,2019,ORL,0,246099,94.0,live
4.5,1040193,0,SJ,210841.0,Adam Grinwis,1.0,26,2019,ORL,0,210841,94.0,live
4.0,1040185,1,CIN,200784.0,John Nelson,2.0,26,2019,DAL,0,200784,94.0,live
4.5,1040184,1,CHI,474156.0,JJ Williams,4.0,26,2019,CLB,0,474156,94.0,live
6.7,1040185,1,CIN,225030.0,Santiago Mosquera,3.0,26,2019,DAL,0,225030,94.0,live
4.5,1040185,1,CIN,95778.0,Jimmy Maurer,1.0,26,2019,DAL,0,95778,94.0,live
6.0,1040184,1,CHI,94479.0,Josh Williams,2.0,26,2019,CLB,0,94479,94.0,live
4.0,1040184,1,CHI,186262.0,Romario Williams,4.0,26,2019,CLB,0,186262,94.0,live
10.2,1040184,1,CHI,149359.0,Gyasi Zardes,4.0,26,2019,CLB,0,149359,94.0,live
6.9,1040185,1,CIN,193611.0,Bryan Acosta,3.0,26,2019,DAL,0,193611,94.0,live
4.9,1040185,1,CIN,82518.0,Eric Alexander,3.0,26,2019,DAL,0,82518,94.0,live
6.5,1040185,1,CIN,201913.0,Pablo Aranguiz,3.0,26,2019,DAL,0,201913,94.0,live
4.5,1040185,1,CIN,234384.0,Francis Atuahene,3.0,26,2019,DAL,0,234384,94.0,live
6.1,1040185,1,CIN,202376.0,Dominique Badji,4.0,26,2019,DAL,0,202376,94.0,live
9.7,1040185,1,CIN,177653.0,Michael Barrios,3.0,26,2019,DAL,0,177653,94.0,live
5.5,1040185,1,CIN,152589.0,Matheus Bressanelli,2.0,26,2019,DAL,0,152589,94.0,live
6.4,1040185,1,CIN,245035.0,Reggie Cannon,2.0,26,2019,DAL,0,245035,94.0,live
5.4,1040185,1,CIN,426592.0,Edwin Cerrillo,3.0,26,2019,DAL,0,426592,94.0,live
5.0,1040185,1,CIN,197011.0,Cristian Colman,4.0,26,2019,DAL,0,197011,94.0,live
6.5,1040185,1,CIN,224372.0,Jesus Ferreira,4.0,26,2019,DAL,0,224372,94.0,live
6.6,1040185,1,CIN,157489.0,Jesse Gonzalez,1.0,26,2019,DAL,0,157489,94.0,live
6.5,1040185,1,CIN,147744.0,Carlos Gruezo,3.0,26,2019,DAL,0,147744,94.0,live
5.8,1040185,1,CIN,87337.0,Edwin Gyasi,3.0,26,2019,DAL,0,87337,94.0,live
4.0,1040185,1,CIN,226309.0,Jacori Hayes,3.0,26,2019,DAL,0,226309,94.0,live
8.1,1040185,1,CIN,110592.0,Matt Hedges,2.0,26,2019,DAL,0,110592,94.0,live
4.5,1040185,1,CIN,95279.0,Moises Hernandez,2.0,26,2019,DAL,0,95279,94.0,live
9.7,1040185,1,CIN,130056.0,Ryan Hollingshead,2.0,26,2019,DAL,0,130056,94.0,live
4.5,1040185,1,CIN,474180.0,Callum Montgomery,2.0,26,2019,DAL,0,474180,94.0,live
6.5,1040193,0,SJ,149674.0,Cristian Higuita,3.0,26,2019,ORL,0,149674,94.0,live
4.5,1040190,0,NY,234251.0,Kortne Ford,2.0,26,2019,COL,0,234251,94.0,live
4.0,1040190,0,NY,424488.0,Cole Bassett,3.0,26,2019,COL,0,424488,94.0,live
4.4,1040191,1,ATL,201405.0,Matthew Real,2.0,26,2019,PHI,0,201405,94.0,live
5.7,1040191,1,ATL,201125.0,Sergio Santos,4.0,26,2019,PHI,0,201125,94.0,live
6.2,1040191,1,ATL,201410.0,Auston Trusty,2.0,26,2019,PHI,0,201410,94.0,live
7.3,1040191,1,ATL,428338.0,Kai Wagner,2.0,26,2019,PHI,0,428338,94.0,live
6.8,1040191,1,ATL,112973.0,Andrew Wooten,4.0,26,2019,PHI,0,112973,94.0,live
5.5,1040190,1,COL,203478.0,Anatole Abang,4.0,26,2019,NY,0,203478,94.0,live
4.6,1040190,1,COL,234346.0,Tom Barlow,4.0,26,2019,NY,0,234346,94.0,live
4.7,1040190,1,COL,242216.0,Vincent Bezecourt,3.0,26,2019,NY,0,242216,94.0,live
4.4,1040190,1,COL,234226.0,Rece Buckmaster,2.0,26,2019,NY,0,234226,94.0,live
6.9,1040190,1,COL,446090.0,Cristian Casseres Jr.,3.0,26,2019,NY,0,446090,94.0,live
7.2,1040190,1,COL,131372.0,Sean Davis,3.0,26,2019,NY,0,131372,94.0,live
4.6,1040190,1,COL,244899.0,Kyle Duncan,2.0,26,2019,NY,0,244899,94.0,live
5.0,1040190,1,COL,245020.0,Marcus Epps,3.0,26,2019,NY,0,245020,94.0,live
4.4,1040190,1,COL,204254.0,Omir Fernandez,3.0,26,2019,NY,0,204254,94.0,live
5.1,1040190,1,COL,178809.0,Andreas Ivan,3.0,26,2019,NY,0,178809,94.0,live
6.0,1040190,1,COL,447810.0,Mathias Jorgensen,4.0,26,2019,NY,0,447810,94.0,live
5.0,1040190,1,COL,226376.0,Jean-Christophe Koffi,3.0,26,2019,NY,0,226376,94.0,live
4.4,1040190,1,COL,109699.0,Connor Lade,2.0,26,2019,NY,0,109699,94.0,live
5.7,1040190,1,COL,170827.0,Kemar Lawrence,2.0,26,2019,NY,0,170827,94.0,live
7.1,1040190,1,COL,163541.0,Aaron Long,2.0,26,2019,NY,0,163541,94.0,live
4.0,1040190,1,COL,234377.0,Evan Louro,1.0,26,2019,NY,0,234377,94.0,live
8.6,1040191,1,ATL,107091.0,Kacper Przybylko,4.0,26,2019,PHI,0,107091,94.0,live
4.5,1040190,1,COL,110609.0,Ryan Meara,1.0,26,2019,NY,0,110609,94.0,live
5.9,1040191,1,ATL,196762.0,Fafa Picault,4.0,26,2019,PHI,0,196762,94.0,live
5.0,1040191,1,ATL,449686.0,Michee Ngalina,4.0,26,2019,PHI,0,449686,94.0,live
6.6,1040186,0,SKC,208424.0,Matias Vera,3.0,26,2019,HOU,0,208424,94.0,live
4.7,1040191,1,ATL,427637.0,Brenden Aaronson,3.0,26,2019,PHI,0,427637,94.0,live
4.5,1040191,1,ATL,110557.0,RJ Allen,2.0,26,2019,PHI,0,110557,94.0,live
4.3,1040191,1,ATL,132000.0,Fabinho,2.0,26,2019,PHI,0,132000,94.0,live
6.9,1040191,1,ATL,61770.0,Alejandro Bedoya,3.0,26,2019,PHI,0,61770,94.0,live
4.4,1040191,1,ATL,95611.0,Joe Bendik,1.0,26,2019,PHI,0,95611,94.0,live
5.4,1040191,1,ATL,163906.0,Andre Blake,1.0,26,2019,PHI,0,163906,94.0,live
7.0,1040191,1,ATL,227123.0,Cory Burke,4.0,26,2019,PHI,0,227123,94.0,live
4.5,1040191,1,ATL,45959.0,Aurelien Collin,2.0,26,2019,PHI,0,45959,94.0,live
4.5,1040191,1,ATL,201558.0,Carlos Coronel,1.0,26,2019,PHI,0,201558,94.0,live
4.4,1040191,1,ATL,110575.0,Warren Creavalle,3.0,26,2019,PHI,0,110575,94.0,live
7.8,1040191,1,ATL,245012.0,Jack Elliott,2.0,26,2019,PHI,0,245012,94.0,live
9.6,1040191,1,ATL,53643.0,Marco Fabian,3.0,26,2019,PHI,0,53643,94.0,live
4.9,1040191,1,ATL,201397.0,Anthony Fontana,3.0,26,2019,PHI,0,201397,94.0,live
4.0,1040191,1,ATL,247671.0,Matt Freese,1.0,26,2019,PHI,0,247671,94.0,live
4.4,1040191,1,ATL,110974.0,Raymon Gaddis,2.0,26,2019,PHI,0,110974,94.0,live
5.0,1040191,1,ATL,230802.0,Derrick Jones,3.0,26,2019,PHI,0,230802,94.0,live
4.5,1040191,1,ATL,446568.0,Olivier Mbaizo,2.0,26,2019,PHI,0,446568,94.0,live
5.6,1040191,1,ATL,201401.0,Mark McKenzie,2.0,26,2019,PHI,0,201401,94.0,live
9.8,1040191,1,ATL,28188.0,Haris Medunjanin,3.0,26,2019,PHI,0,28188,94.0,live
9.8,1040191,1,ATL,217119.0,Jamiro Monteiro,3.0,26,2019,PHI,0,217119,94.0,live
5.5,1040191,1,ATL,45120.0,Ilsinho,3.0,26,2019,PHI,0,45120,94.0,live
5.5,1040190,0,NY,107978.0,Johan Blomberg,3.0,26,2019,COL,0,107978,94.0,live
4.5,1040190,1,COL,204261.0,Ben Mines,3.0,26,2019,NY,0,204261,94.0,live
6.4,1040190,1,COL,220753.0,Alex Muyl,3.0,26,2019,NY,0,220753,94.0,live
7.4,1040195,1,LA,33808.0,Chad Marshall,2.0,26,2019,SEA,0,33808,94.0,live
4.5,1040195,1,LA,220458.0,Jordan McCrary,2.0,26,2019,SEA,0,220458,94.0,live
4.5,1040195,1,LA,107672.0,Bryan Meredith,1.0,26,2019,SEA,0,107672,94.0,live
9.2,1040195,1,LA,172483.0,Jordan Morris,4.0,26,2019,SEA,0,172483,94.0,live
4.0,1040195,1,LA,224642.0,Trey Muse,1.0,26,2019,SEA,0,224642,94.0,live
4.0,1040195,1,LA,429428.0,Alfonso Ocampo-Chavez,4.0,26,2019,SEA,0,429428,94.0,live
7.5,1040195,1,LA,91373.0,Victor Rodriguez,3.0,26,2019,SEA,0,91373,94.0,live
4.6,1040195,1,LA,423568.0,Alex Roldan,3.0,26,2019,SEA,0,423568,94.0,live
9.0,1040195,1,LA,172762.0,Cristian Roldan,3.0,26,2019,SEA,0,172762,94.0,live
11.2,1040195,1,LA,98899.0,Raul Ruidiaz,4.0,26,2019,SEA,0,98899,94.0,live
6.2,1040195,1,LA,177976.0,Harry Shipp,3.0,26,2019,SEA,0,177976,94.0,live
5.6,1040195,1,LA,110624.0,Luis Silva,4.0,26,2019,SEA,0,110624,94.0,live
6.2,1040195,1,LA,120447.0,Brad Smith,2.0,26,2019,SEA,0,120447,94.0,live
6.3,1040195,1,LA,51774.0,Gustav Svensson,3.0,26,2019,SEA,0,51774,94.0,live
4.4,1040195,1,LA,244410.0,Nouhou Tolo,2.0,26,2019,SEA,0,244410,94.0,live
5.5,1040195,1,LA,34160.0,Roman Torres,2.0,26,2019,SEA,0,34160,94.0,live
4.7,1040195,1,LA,198532.0,Henry Wingo,3.0,26,2019,SEA,0,198532,94.0,live
5.5,1040190,0,NY,244927.0,Lalas Abubakar,2.0,26,2019,COL,0,244927,94.0,live
5.0,1040190,0,NY,149528.0,Kellyn Acosta,3.0,26,2019,COL,0,149528,94.0,live
5.0,1040190,0,NY,116185.0,Nana,3.0,26,2019,COL,0,116185,94.0,live
4.0,1040190,0,NY,426582.0,Sebastian Anderson,2.0,26,2019,COL,0,426582,94.0,live
12.7,1040195,1,LA,77992.0,Nicolas Lodeiro,3.0,26,2019,SEA,0,77992,94.0,live
6.2,1040190,1,COL,204401.0,Michael Murillo,2.0,26,2019,NY,0,204401,94.0,live
5.0,1040195,1,LA,440251.0,Danny Leyva,3.0,26,2019,SEA,0,440251,94.0,live
6.3,1040195,1,LA,120764.0,Kim Kee-hee,2.0,26,2019,SEA,0,120764,94.0,live
4.7,1040190,1,COL,477535.0,Sean Nealis,2.0,26,2019,NY,0,477535,94.0,live
6.0,1040190,1,COL,202356.0,Tim Parker,2.0,26,2019,NY,0,202356,94.0,live
6.5,1040190,1,COL,41210.0,Luis Robles,1.0,26,2019,NY,0,41210,94.0,live
8.5,1040190,1,COL,170782.0,Kaku,3.0,26,2019,NY,0,170782,94.0,live
9.2,1040190,1,COL,84752.0,Daniel Royer,3.0,26,2019,NY,0,84752,94.0,live
8.0,1040190,1,COL,84760.0,Marc Rzatkowksi,3.0,26,2019,NY,0,84760,94.0,live
7.6,1040190,1,COL,153379.0,Josh Sims,3.0,26,2019,NY,0,153379,94.0,live
5.5,1040190,1,COL,212993.0,Amro Tarek,2.0,26,2019,NY,0,212993,94.0,live
7.5,1040190,1,COL,240899.0,Florian Valot,3.0,26,2019,NY,0,240899,94.0,live
7.6,1040190,1,COL,443604.0,Brian White,4.0,26,2019,NY,0,443604,94.0,live
5.4,1040190,1,COL,18770.0,Bradley Wright-Phillips,4.0,26,2019,NY,0,18770,94.0,live
4.2,1040195,1,LA,202402.0,Saad Abdul-Salaam,2.0,26,2019,SEA,0,202402,94.0,live
5.3,1040195,1,LA,185826.0,Xavier Arreaga,2.0,26,2019,SEA,0,185826,94.0,live
5.5,1040195,1,LA,95272.0,Will Bruin,4.0,26,2019,SEA,0,95272,94.0,live
4.7,1040195,1,LA,243974.0,Handwalla Bwana,3.0,26,2019,SEA,0,243974,94.0,live
4.7,1040195,1,LA,133042.0,Jonathan Campbell,2.0,26,2019,SEA,0,133042,94.0,live
6.6,1040195,1,LA,170788.0,Emanuel Cecchini,3.0,26,2019,SEA,0,170788,94.0,live
5.2,1040195,1,LA,165072.0,Jordy Delem,3.0,26,2019,SEA,0,165072,94.0,live
4.4,1040195,1,LA,212029.0,Justin Dhillon,4.0,26,2019,SEA,0,212029,94.0,live
6.2,1040195,1,LA,60238.0,Stefan Frei,1.0,26,2019,SEA,0,60238,94.0,live
5.0,1040195,1,LA,111114.0,Joevin Jones,2.0,26,2019,SEA,0,111114,94.0,live
