player,points,position id,price,last 4 avg,last 4,last 2 avg,(price / 1.5) * 5,need
Ashley Cole,80,2,6.1,2.25,9.0,2.0,20.333333333333332,11.333333333333332
Marco Donadel,4,3,5.1,2.0,8.0,2.0,17.0,9.0
Zlatan Ibrahimovic,137,4,11.0,12.75,51.0,14.5,36.666666666666664,-14.333333333333336
Tyrone Mears,30,2,5.5,3.75,15.0,2.5,18.333333333333332,3.333333333333332
DaMarcus Beasley,89,2,5.5,3.5,14.0,3.5,18.333333333333332,4.333333333333332
Wayne Rooney,16,4,10.0,3.25,13.0,5.5,33.333333333333336,20.333333333333336
Rod Fanni,100,2,6.0,2.25,9.0,2.5,20.0,11.0
Liam Ridgewell,35,2,5.5,6.0,24.0,4.5,18.333333333333332,-5.666666666666668
Bastian Schweinsteiger,153,3,9.5,7.5,30.0,6.0,31.666666666666668,1.6666666666666679
Nick Rimando,79,1,6.0,5.25,21.0,6.5,20.0,-1.0
Tim Howard,57,1,5.5,5.25,21.0,4.0,18.333333333333332,-2.666666666666668
Kyle Beckerman,84,3,6.8,4.25,17.0,4.5,22.666666666666668,5.666666666666668
Philippe Senderos,59,2,6.0,8.0,32.0,14.5,20.0,-12.0
David Villa,85,4,10.5,4.75,19.0,5.0,35.0,16.0
Jonathan Spector,26,2,5.5,1.0,4.0,0.5,18.333333333333332,14.333333333333332
Reto Ziegler,88,2,6.5,6.0,24.0,4.5,21.666666666666668,-2.333333333333332
Roland Lamah,113,3,8.3,4.0,16.0,6.5,27.666666666666668,11.666666666666668
Bradley Wright-Phillips,134,4,10.0,6.0,24.0,4.0,33.333333333333336,9.333333333333336
Ibson Barreto da Silva,108,3,8.6,4.75,19.0,5.0,28.666666666666668,9.666666666666668
Clint Dempsey,40,4,7.5,1.25,5.0,1.0,25.0,20.0
Chris McCann,72,3,6.2,3.75,15.0,5.0,20.666666666666668,5.666666666666668
Benny Feilhaber,158,3,9.3,5.75,23.0,3.5,31.0,8.0
Giles Barnes,3,4,7.0,2.0,8.0,2.0,23.333333333333332,15.333333333333332
Zoltan Stieber,100,3,8.9,5.0,20.0,4.0,29.666666666666668,9.666666666666668
Francois Affolter,13,2,5.0,1.75,7.0,2.0,16.666666666666668,9.666666666666668
Scott Sutter,15,2,5.4,3.25,13.0,5.5,18.0,5.0
Haris Medunjanin,113,3,7.7,4.75,19.0,3.0,25.666666666666668,6.666666666666668
Lee Nguyen,58,3,8.5,4.5,18.0,6.0,28.333333333333332,10.333333333333332
Chad Marshall,82,2,6.3,4.25,17.0,3.0,21.0,4.0
Ricardo Clark,35,3,5.5,2.25,9.0,2.0,18.333333333333332,9.333333333333332
Roman Torres,29,2,5.4,3.5,14.0,1.0,18.0,4.0
Maynor Figueroa,27,2,5.0,3.75,15.0,2.5,16.666666666666668,1.6666666666666679
Michael Bradley,127,3,9.5,5.75,23.0,4.5,31.666666666666668,8.666666666666668
Michael Ciani,69,2,6.5,5.25,21.0,3.0,21.666666666666668,0.6666666666666679
Ignacio Piatti,175,3,11.2,8.25,33.0,5.5,37.333333333333336,4.333333333333336
Stefan Aigner,2,3,7.5,2.0,8.0,2.0,25.0,17.0
Carlos Vela,118,4,10.8,5.5,22.0,7.0,36.0,14.0
Marcel de Jong,56,2,5.5,3.25,13.0,2.0,18.333333333333332,5.333333333333332
Will Johnson,72,3,5.5,2.75,11.0,2.5,18.333333333333332,7.333333333333332
Jay Simpson,1,4,5.0,1.0,4.0,1.0,16.666666666666668,12.666666666666668
Giovani dos Santos,51,4,8.0,5.75,23.0,8.5,26.666666666666668,3.666666666666668
Sebastian Giovinco,133,4,11.0,9.25,37.0,11.0,36.666666666666664,-0.3333333333333357
Yannick Boli,10,4,6.5,0.75,3.0,1.0,21.666666666666668,18.666666666666668
Gregory van der Wiel,81,2,6.0,4.25,17.0,5.5,20.0,3.0
Larrys Mabiala,115,2,7.5,6.5,26.0,6.5,25.0,-1.0
Luis Robles,88,1,6.5,5.75,23.0,3.5,21.666666666666668,-1.3333333333333321
Jahmir Hyka,35,3,6.1,3.75,15.0,4.5,20.333333333333332,5.333333333333332
Marc Burch,12,2,4.5,1.5,6.0,2.0,15.0,9.0
Kei Kamara,101,4,9.0,6.5,26.0,4.0,30.0,4.0
Jeff Larentowicz,105,3,6.2,4.75,19.0,4.0,20.666666666666668,1.6666666666666679
Michael Parkhurst,136,2,7.5,5.5,22.0,4.5,25.0,3.0
Jozy Altidore,26,4,10.4,7.0,28.0,6.0,34.666666666666664,6.666666666666664
Jordan Harvey,73,2,4.5,1.25,5.0,2.5,15.0,10.0
Arturo Alvarez,19,3,5.5,2.25,9.0,2.0,18.333333333333332,9.333333333333332
Dax McCarty,99,3,8.5,5.5,22.0,4.0,28.333333333333332,6.333333333333332
Drew Moor,16,2,6.0,5.333333333333333,21.333333333333332,4.5,20.0,-1.3333333333333321
Dominic Oduro,1,4,5.0,1.0,4.0,1.0,16.666666666666668,12.666666666666668
Chris Wondolowski,72,4,7.5,2.25,9.0,3.0,25.0,16.0
Alan Gordon,35,4,5.0,1.5,6.0,1.5,16.666666666666668,10.666666666666668
Chris Seitz,17,1,5.0,3.0,12.0,3.0,16.666666666666668,4.666666666666668
Sacha Kljestan,114,3,9.5,5.75,23.0,3.5,31.666666666666668,8.666666666666668
Brad Guzan,67,1,5.8,4.25,17.0,3.0,19.333333333333332,2.333333333333332
Jason Hernandez,25,2,4.5,4.0,16.0,5.5,15.0,-1.0
Shkelzen Gashi,23,4,6.0,3.5,14.0,1.0,20.0,6.0
Johnny Russell,124,3,9.5,5.5,22.0,7.5,31.666666666666668,9.666666666666668
Krisztian Nemeth,20,4,7.5,1.75,7.0,1.0,25.0,18.0
Laurent Ciman,112,2,6.8,4.5,18.0,2.5,22.666666666666668,4.666666666666668
Sunday Stephen,51,3,4.9,3.0,12.0,4.0,16.333333333333332,4.333333333333332
Rolf Feltscher,32,2,5.5,4.25,17.0,6.5,18.333333333333332,1.3333333333333321
Tommy Smith,92,2,5.7,3.0,12.0,2.0,19.0,7.0
Ilson Pereira,58,3,6.5,5.5,22.0,2.5,21.666666666666668,-0.33333333333333215
Sal Zizzo,30,2,4.5,1.5,6.0,1.0,15.0,9.0
Claude Dielna,69,2,5.5,1.75,7.0,1.5,18.333333333333332,11.333333333333332
Aurelien Collin,31,2,5.0,1.75,7.0,1.0,16.666666666666668,9.666666666666668
Demar Phillips,21,2,4.5,3.0,12.0,1.5,15.0,3.0
Federico Higuain,118,3,10.0,3.25,13.0,4.5,33.333333333333336,20.333333333333336
Jordon Mutch,30,3,6.0,4.0,16.0,3.5,20.0,4.0
Harrison Afful,111,2,6.5,4.25,17.0,4.0,21.666666666666668,4.666666666666668
Victor Vazquez,85,3,9.5,4.5,18.0,4.0,31.666666666666668,13.666666666666668
Brek Shea,51,3,5.4,3.25,13.0,4.0,18.0,5.0
Shea Salinas,46,2,5.5,4.25,17.0,6.5,18.333333333333332,1.3333333333333321
Roger Espinoza,107,3,8.5,5.75,23.0,5.0,28.333333333333332,5.333333333333332
Sean Franklin,24,2,4.6,2.25,9.0,1.5,15.333333333333334,6.333333333333334
David Horst,24,2,4.5,5.25,21.0,3.5,15.0,-6.0
Chris Tierney,25,2,4.5,2.25,9.0,1.0,15.0,6.0
Gustav Svensson,74,3,6.5,5.0,20.0,5.5,21.666666666666668,1.6666666666666679
Florian Jungwirth,102,3,7.0,4.0,16.0,2.5,23.333333333333332,7.333333333333332
David Ousted,22,1,4.9,2.75,11.0,2.0,16.333333333333332,5.333333333333332
Edgar Castillo,97,2,6.5,5.25,21.0,6.0,21.666666666666668,0.6666666666666679
Efrain Juarez,44,3,6.0,3.25,13.0,0.5,20.0,7.0
Vytautas Andriuskevicius,0,2,5.0,1.0,4.0,1.0,16.666666666666668,12.666666666666668
Jared Jeffrey,2,3,4.5,2.0,8.0,2.0,15.0,7.0
Danny Hoesen,105,4,9.0,1.75,7.0,1.5,30.0,23.0
Boniek Garcia,97,3,6.3,3.75,15.0,2.0,21.0,6.0
Ola Kamara,96,4,9.0,6.0,24.0,4.5,30.0,6.0
Diego Valeri,165,3,11.5,10.5,42.0,12.5,38.333333333333336,-3.6666666666666643
Sebastian Blanco,108,3,9.0,5.25,21.0,5.5,30.0,9.0
Maximiliano Moralez,211,3,12.0,8.0,32.0,6.5,40.0,8.0
Felipe Martins,136,3,7.5,2.5,10.0,2.5,25.0,15.0
Mauro Diaz,86,3,10.9,7.5,30.0,10.0,36.333333333333336,6.333333333333336
Guram Kashia,13,2,6.0,4.333333333333333,17.333333333333332,5.5,20.0,2.666666666666668
Maxime Chanot,84,2,7.0,7.5,30.0,6.5,23.333333333333332,-6.666666666666668
Kelvin Leerdam,44,2,6.0,4.5,18.0,5.0,20.0,2.0
Alfredo Ortuno,2,4,6.0,1.3333333333333333,5.333333333333333,1.5,20.0,14.666666666666668
Carlos Darwin Quintero,143,4,12.0,10.75,43.0,10.0,40.0,-3.0
Mike Grella,24,3,6.0,2.5,10.0,2.5,20.0,10.0
Jerome Thiesson,33,2,5.5,4.25,17.0,3.0,18.333333333333332,1.3333333333333321
Baggio Husidic,12,3,5.0,1.5,6.0,1.0,16.666666666666668,10.666666666666668
Chris Pontius,83,3,6.1,2.25,9.0,2.5,20.333333333333332,11.333333333333332
Rodney Wallace,29,3,5.5,2.5,10.0,2.0,18.333333333333332,8.333333333333332
Matt Besler,131,2,7.5,5.75,23.0,7.5,25.0,2.0
Graham Zusi,152,2,8.0,7.5,30.0,8.0,26.666666666666668,-3.333333333333332
Quincy Amarikwa,15,4,4.6,2.25,9.0,1.5,15.333333333333334,6.333333333333334
Stefan Frei,77,1,6.5,6.25,25.0,3.0,21.666666666666668,-3.333333333333332
Osvaldo Alonso,62,3,7.7,4.75,19.0,5.5,25.666666666666668,6.666666666666668
Dom Dwyer,81,4,9.2,6.0,24.0,7.0,30.666666666666668,6.666666666666668
Danny Wilson,50,2,5.0,2.75,11.0,1.5,16.666666666666668,5.666666666666668
Dejan Jakovic,23,2,4.5,1.5,6.0,2.0,15.0,9.0
Gaston Sauro,9,2,5.0,1.5,6.0,1.5,16.666666666666668,10.666666666666668
Lamine Sane,46,2,5.5,2.25,9.0,2.5,18.333333333333332,9.333333333333332
Danilo da Silva,1,2,4.9,1.0,4.0,1.0,16.333333333333332,12.333333333333332
Alejandro Bedoya,119,3,7.8,4.25,17.0,4.5,26.0,9.0
Jo Inge Berget,61,4,8.0,5.25,21.0,6.0,26.666666666666668,5.666666666666668
Jukka Raitala,61,2,5.4,3.5,14.0,2.0,18.0,4.0
Tosaint Ricketts,26,4,5.3,2.25,9.0,3.5,17.666666666666668,8.666666666666668
Jorgen Skjelvik,81,2,5.1,2.0,8.0,1.5,17.0,9.0
Rasmus Schuller,107,3,7.5,6.5,26.0,5.0,25.0,-1.0
Samuel Armenteros,63,4,9.2,6.75,27.0,5.0,30.666666666666668,3.666666666666668
Anton Tinnerholm,119,2,7.5,10.0,40.0,4.5,25.0,-15.0
Magnus Eriksson,112,3,8.0,2.75,11.0,3.0,26.666666666666668,15.666666666666668
Kevin Kratz,53,3,4.8,2.75,11.0,3.5,16.0,5.0
Jonathan Mensah,109,2,6.5,3.0,12.0,4.0,21.666666666666668,9.666666666666668
Antonio Delamea,33,2,5.5,4.25,17.0,2.0,18.333333333333332,1.3333333333333321
Chris Mavinga,31,2,5.6,3.25,13.0,5.0,18.666666666666668,5.666666666666668
Damir Kreilach,117,3,8.5,7.25,29.0,8.5,28.333333333333332,-0.6666666666666679
Lamar Neagle,6,3,4.5,1.25,5.0,2.0,15.0,10.0
Borek Dockal,117,3,9.9,5.5,22.0,6.5,33.0,11.0
Stefan Marinovic,29,1,4.8,2.0,8.0,2.5,16.0,8.0
Joe Mason,32,4,4.0,2.75,11.0,1.5,13.333333333333334,2.333333333333334
Jonathan dos Santos,87,3,9.0,6.5,26.0,6.5,30.0,4.0
Bobby Shuttleworth,49,1,5.4,3.25,13.0,1.5,18.0,5.0
Marco Urena,37,4,7.0,1.25,5.0,1.5,23.333333333333332,18.333333333333332
David Guzman,24,3,7.0,4.75,19.0,6.0,23.333333333333332,4.333333333333332
Kevin Molino,19,3,9.0,9.0,36.0,9.0,30.0,-6.0
Nicolas Lodeiro,139,3,12.0,10.5,42.0,10.5,40.0,-2.0
Marcelo Silva,71,2,6.0,6.25,25.0,6.5,20.0,-5.0
Magnus Eikrem,39,3,4.0,2.0,8.0,2.0,13.333333333333334,5.333333333333334
Sean Johnson,86,1,6.0,6.25,25.0,4.5,20.0,-5.0
Dillon Powers,4,3,6.5,2.5,10.0,2.5,21.666666666666668,11.666666666666668
Sheanon Williams,1,2,4.5,1.0,4.0,1.0,15.0,11.0
Aaron Maund,17,2,5.0,4.0,16.0,6.0,16.666666666666668,0.6666666666666679
Ike Opara,130,2,7.5,5.75,23.0,6.5,25.0,2.0
Nemanja Nikolic,82,4,9.5,6.5,26.0,5.0,31.666666666666668,5.666666666666668
Tony Tchani,43,3,5.7,3.5,14.0,2.5,19.0,5.0
Eric Alexander,64,3,6.0,2.5,10.0,2.0,20.0,10.0
Jose Leonardo Ribeiro da Silva,60,2,5.7,3.25,13.0,2.5,19.0,6.0
Teal Bunbury,107,4,8.1,3.5,14.0,5.0,27.0,13.0
Seth Sinovic,50,2,5.5,3.75,15.0,6.5,18.333333333333332,3.333333333333332
Saphir Taider,167,3,10.0,8.0,32.0,6.0,33.333333333333336,1.3333333333333357
Steven Beitashour,101,2,6.8,3.75,15.0,2.0,22.666666666666668,7.666666666666668
Aleksandar Katai,133,3,9.5,2.75,11.0,2.0,31.666666666666668,20.666666666666668
Justin Morrow,45,2,6.2,4.0,16.0,4.5,20.666666666666668,4.666666666666668
Collen Warner,35,3,5.7,3.75,15.0,4.0,19.0,4.0
Luis Gil,12,3,5.0,1.75,7.0,1.5,16.666666666666668,9.666666666666668
Chris Schuler,20,2,4.5,4.25,17.0,2.5,15.0,-2.0
Felipe Gutierrez,55,3,8.5,2.25,9.0,3.0,28.333333333333332,19.333333333333332
Juan Agudelo,60,3,7.5,5.25,21.0,7.0,25.0,4.0
Albert Rusnak,121,3,9.7,5.25,21.0,4.0,32.333333333333336,11.333333333333336
Daniel Royer,86,3,8.5,7.5,30.0,10.0,28.333333333333332,-1.6666666666666679
Marc Rzatkowksi,77,3,7.5,6.25,25.0,7.0,25.0,0.0
Romain Alessandrini,119,3,10.5,9.25,37.0,8.5,35.0,-2.0
Ilie Sanchez,164,3,9.0,6.25,25.0,4.5,30.0,5.0
Johan Kappelhof,59,2,5.0,1.0,4.0,1.5,16.666666666666668,12.666666666666668
Tim Melia,93,1,6.5,4.75,19.0,6.5,21.666666666666668,2.666666666666668
Nicolas Mezquida,39,3,6.0,3.5,14.0,4.5,20.0,6.0
Nicolas Hasler,45,3,5.1,3.0,12.0,2.0,17.0,5.0
Sebastian Lletget,86,3,7.0,2.25,9.0,2.5,23.333333333333332,14.333333333333332
Doneil Henry,32,2,6.0,4.0,16.0,3.0,20.0,4.0
Alexander Ring,133,3,8.6,5.25,21.0,6.0,28.666666666666668,7.666666666666668
Valeri Qazaishvili,121,3,8.5,7.0,28.0,10.0,28.333333333333332,0.33333333333333215
Rudy Camacho,59,2,7.0,4.75,19.0,4.5,23.333333333333332,4.333333333333332
Jon Kempin,9,1,4.5,3.75,15.0,3.5,15.0,0.0
Cristian Lobato,31,3,6.0,4.25,17.0,5.5,20.0,3.0
Victor Rodriguez,37,3,7.0,4.75,19.0,4.5,23.333333333333332,4.333333333333332
Pedro Santos,98,3,7.5,5.75,23.0,5.0,25.0,2.0
Russell Teibert,43,3,5.1,3.0,12.0,4.5,17.0,5.0
Jeff Attinella,70,1,6.5,6.0,24.0,6.0,21.666666666666668,-2.333333333333332
Justin Meram,57,3,7.5,2.0,8.0,1.5,25.0,17.0
Josh Williams,63,2,5.5,1.25,5.0,1.0,18.333333333333332,13.333333333333332
David Bingham,85,1,5.4,3.25,13.0,2.5,18.0,5.0
Hector Jimenez,38,2,5.0,1.0,4.0,0.5,16.666666666666668,12.666666666666668
Fanendo Adi,42,4,7.5,2.5,10.0,3.5,25.0,15.0
Jalil Anibaba,71,2,5.5,1.25,5.0,2.0,18.333333333333332,13.333333333333332
Zarek Valentin,86,2,6.5,6.25,25.0,6.5,21.666666666666668,-3.333333333333332
Servando Carrasco,49,3,5.4,3.75,15.0,1.5,18.0,3.0
Darlington Nagbe,81,3,7.0,3.25,13.0,2.5,23.333333333333332,10.333333333333332
Will Bruin,80,4,7.0,3.5,14.0,5.5,23.333333333333332,9.333333333333332
Zac MacMath,6,1,5.0,3.5,14.0,3.5,16.666666666666668,2.666666666666668
Perry Kitchen,86,3,6.0,2.0,8.0,1.5,20.0,12.0
Joao Plata,92,3,10.0,9.25,37.0,6.5,33.333333333333336,-3.6666666666666643
Victor Ulloa,49,3,6.0,4.25,17.0,2.0,20.0,3.0
Diego Fagundez,129,3,10.0,7.25,29.0,4.0,33.333333333333336,4.333333333333336
Jack McBean,39,4,5.3,3.75,15.0,3.5,17.666666666666668,2.666666666666668
Jake Gleeson,7,1,5.0,2.0,8.0,1.5,16.666666666666668,8.666666666666668
Richard Sanchez,47,1,5.0,1.75,7.0,2.5,16.666666666666668,9.666666666666668
Joe Willis,54,1,5.0,4.5,18.0,3.5,16.666666666666668,-1.3333333333333321
Kevin Ellis,77,2,5.0,1.25,5.0,1.5,16.666666666666668,11.666666666666668
C.J. Sapong,55,4,6.5,3.0,12.0,1.5,21.666666666666668,9.666666666666668
Michael Boxall,69,2,4.8,2.5,10.0,1.5,16.0,6.0
Mohammed Abu,12,3,5.0,2.5,10.0,3.0,16.666666666666668,6.666666666666668
Joe Bendik,33,1,5.0,2.5,10.0,2.5,16.666666666666668,6.666666666666668
Ashtone Morgan,28,2,4.5,1.25,5.0,2.0,15.0,10.0
Jimmy Maurer,32,1,4.5,2.25,9.0,1.0,15.0,6.0
Leandro Gonzalez Pirez,88,2,6.2,5.5,22.0,3.5,20.666666666666668,-1.3333333333333321
Donny Toia,12,2,5.0,2.5,10.0,3.0,16.666666666666668,6.666666666666668
Diego Chara,82,3,7.5,5.0,20.0,6.0,25.0,5.0
Shawn Barry,5,2,4.5,2.5,10.0,2.5,15.0,5.0
Maximiliano Urruti,102,4,8.0,3.75,15.0,4.0,26.666666666666668,11.666666666666668
Yoshi Yotun,115,3,10.0,7.75,31.0,10.0,33.333333333333336,2.3333333333333357
Raul Ruidiaz,17,4,10.0,4.25,17.0,4.5,33.333333333333336,16.333333333333336
Andres Flores,48,3,5.5,2.0,8.0,2.5,18.333333333333332,10.333333333333332
Harold Cummings,61,2,5.5,5.5,22.0,7.5,18.333333333333332,-3.666666666666668
Adolfo Machado,56,2,5.4,2.0,8.0,3.0,18.0,10.0
Anibal Godoy,90,3,7.7,4.5,18.0,6.5,25.666666666666668,7.666666666666668
Francisco Calvo,79,2,6.5,3.75,15.0,2.0,21.666666666666668,6.666666666666668
Diego Rubio,38,4,7.2,4.5,18.0,5.5,24.0,6.0
Oriol Rosell,47,3,7.0,3.75,15.0,3.5,23.333333333333332,8.333333333333332
Bernie Ibini,12,3,5.0,2.75,11.0,3.0,16.666666666666668,5.666666666666668
Adam Henley,15,2,4.5,1.0,4.0,1.0,15.0,11.0
Yohan Croizet,67,3,7.0,2.25,9.0,2.0,23.333333333333332,14.333333333333332
Wilfried Zahibo,94,3,6.3,3.25,13.0,3.0,21.0,8.0
Lawrence Olum,45,3,5.8,4.0,16.0,4.0,19.333333333333332,3.333333333333332
Bryan Meredith,3,1,4.5,3.0,12.0,3.0,15.0,3.0
Johan Blomberg,57,3,5.8,3.5,14.0,1.5,19.333333333333332,5.333333333333332
Evan Bush,103,1,6.4,4.75,19.0,4.0,21.333333333333332,2.333333333333332
Gerso Fernandes,43,4,5.7,4.25,17.0,4.5,19.0,2.0
Connor Lade,70,2,4.6,1.25,5.0,1.0,15.333333333333334,10.333333333333334
Matt Lampson,13,1,5.0,3.0,12.0,4.0,16.666666666666668,4.666666666666668
Greg Garza,40,2,6.0,3.5,14.0,3.5,20.0,6.0
RJ Allen,47,2,4.5,2.0,8.0,2.5,15.0,7.0
Warren Creavalle,37,3,5.1,2.25,9.0,3.0,17.0,8.0
Nick DeLeon,42,2,5.0,3.75,15.0,2.5,16.666666666666668,1.6666666666666679
Ethan Finlay,32,3,8.0,4.75,19.0,1.5,26.666666666666668,7.666666666666668
Matt Hedges,94,2,7.4,5.5,22.0,4.0,24.666666666666668,2.666666666666668
Miguel Ibarra,112,3,8.5,5.75,23.0,3.5,28.333333333333332,5.333333333333332
Calum Mallace,6,3,4.5,2.0,8.0,2.0,15.0,7.0
Enzo Martinez,59,3,5.5,3.5,14.0,3.5,18.333333333333332,4.333333333333332
Darren Mattocks,65,4,7.0,1.25,5.0,1.0,23.333333333333332,18.333333333333332
Ryan Meara,16,1,4.5,6.0,24.0,6.0,15.0,-9.0
Kelyn Rowe,50,3,6.5,2.5,10.0,2.5,21.666666666666668,11.666666666666668
Brian Rowe,13,1,5.0,2.75,11.0,2.5,16.666666666666668,5.666666666666668
Luis Silva,43,4,5.5,4.0,16.0,3.5,18.333333333333332,2.333333333333332
Andrew Wenger,44,3,6.0,2.0,8.0,2.0,20.0,12.0
Mohamed El-Munir,62,2,4.7,2.25,9.0,3.0,15.666666666666666,6.666666666666666
Raymon Gaddis,85,2,5.5,2.0,8.0,2.5,18.333333333333332,10.333333333333332
Daniel Steres,43,2,4.0,0.75,3.0,1.0,13.333333333333334,10.333333333333334
Kevin Garcia,25,2,4.5,4.25,17.0,6.5,15.0,-2.0
Josef Martinez,193,4,12.0,13.5,54.0,14.5,40.0,-14.0
Steve Clark,12,1,5.0,5.0,20.0,3.5,16.666666666666668,-3.333333333333332
Adama Diomande,68,4,10.0,3.0,12.0,4.5,33.333333333333336,21.333333333333336
Jose Villarreal,3,3,4.5,2.0,8.0,2.0,15.0,7.0
Jay Chapman,44,3,5.0,1.75,7.0,1.0,16.666666666666668,9.666666666666668
Jordan Hamilton,31,4,5.0,5.0,20.0,4.5,16.666666666666668,-3.333333333333332
Patrick McLain,10,1,4.0,2.0,8.0,1.0,13.333333333333334,5.333333333333334
Jack Price,89,3,7.4,4.75,19.0,5.5,24.666666666666668,5.666666666666668
Gabriel Somi,58,2,5.0,1.25,5.0,1.0,16.666666666666668,11.666666666666668
Marky Delgado,68,3,6.0,2.25,9.0,2.0,20.0,11.0
Bismark Adjei-Boateng,26,3,5.0,3.25,13.0,4.0,16.666666666666668,3.666666666666668
Patrick Mullins,21,4,5.5,3.75,15.0,6.5,18.333333333333332,3.333333333333332
Jorge Corrales,41,2,4.5,1.25,5.0,1.0,15.0,10.0
Darwin Ceren,65,3,5.4,2.75,11.0,3.0,18.0,7.0
Shane O'Neill,5,2,4.5,1.3333333333333333,5.333333333333333,0.5,15.0,9.666666666666668
Marquinhos Pedroso,2,2,5.7,1.5,6.0,1.5,19.0,13.0
Clint Irwin,9,1,4.5,2.75,11.0,2.0,15.0,4.0
Romell Quioto,123,4,9.0,4.75,19.0,5.0,30.0,11.0
Omar Gaber,35,2,4.0,1.0,4.0,1.0,13.333333333333334,9.333333333333334
Alejandro Silva,96,3,7.4,5.5,22.0,5.0,24.666666666666668,2.666666666666668
Kim Kee-Hee,75,2,6.9,6.0,24.0,2.5,23.0,-1.0
Frederic Brillant,49,2,5.5,3.25,13.0,2.5,18.333333333333332,5.333333333333332
Waylon Francis,24,2,4.4,3.0,12.0,1.5,14.666666666666666,2.666666666666666
Hector Villalba,83,4,9.0,7.75,31.0,9.0,30.0,-1.0
